Date : 2023-12-06 22:16:22
Directory : /home/sergio/dev/pomegranate-pie
Total : 1415 files,  248400 codes, 87114 comments, 52057 blanks, all 387571 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| pmgpie-worker/lib/asio/asio/experimental/detail/impl                                                                    |          1 |        538 |         15 |         60 |        613 |
| pmgpie-worker/lib/asio/asio/experimental/impl                                                                           |          8 |      3,217 |        173 |        641 |      4,031 |
| pmgpie-worker/lib/asio/asio/generic                                                                                     |          7 |        534 |        239 |        163 |        936 |
| pmgpie-worker/lib/asio/asio/generic (Files)                                                                             |          5 |        376 |        203 |        112 |        691 |
| pmgpie-worker/lib/asio/asio/generic/detail                                                                              |          2 |        158 |         36 |         51 |        245 |
| pmgpie-worker/lib/asio/asio/generic/detail (Files)                                                                      |          1 |         79 |         27 |         28 |        134 |
| pmgpie-worker/lib/asio/asio/generic/detail/impl                                                                         |          1 |         79 |          9 |         23 |        111 |
| pmgpie-worker/lib/asio/asio/impl                                                                                        |         43 |     16,373 |        779 |      2,395 |     19,547 |
| pmgpie-worker/lib/asio/asio/ip                                                                                          |         40 |      4,523 |      2,380 |      1,163 |      8,066 |
| pmgpie-worker/lib/asio/asio/ip (Files)                                                                                  |         25 |      2,596 |      2,170 |        770 |      5,536 |
| pmgpie-worker/lib/asio/asio/ip/detail                                                                                   |          3 |        697 |         99 |        113 |        909 |
| pmgpie-worker/lib/asio/asio/ip/detail (Files)                                                                           |          2 |        527 |         90 |         92 |        709 |
| pmgpie-worker/lib/asio/asio/ip/detail/impl                                                                              |          1 |        170 |          9 |         21 |        200 |
| pmgpie-worker/lib/asio/asio/ip/impl                                                                                     |         12 |      1,230 |        111 |        280 |      1,621 |
| pmgpie-worker/lib/asio/asio/local                                                                                       |          7 |        507 |        201 |        171 |        879 |
| pmgpie-worker/lib/asio/asio/local (Files)                                                                               |          5 |        334 |        159 |        114 |        607 |
| pmgpie-worker/lib/asio/asio/local/detail                                                                                |          2 |        173 |         42 |         57 |        272 |
| pmgpie-worker/lib/asio/asio/local/detail (Files)                                                                        |          1 |         78 |         30 |         32 |        140 |
| pmgpie-worker/lib/asio/asio/local/detail/impl                                                                           |          1 |         95 |         12 |         25 |        132 |
| pmgpie-worker/lib/asio/asio/posix                                                                                       |          5 |        573 |        806 |        140 |      1,519 |
| pmgpie-worker/lib/asio/asio/ssl                                                                                         |         29 |      3,804 |      1,699 |        890 |      6,393 |
| pmgpie-worker/lib/asio/asio/ssl (Files)                                                                                 |          9 |        915 |      1,337 |        298 |      2,550 |
| pmgpie-worker/lib/asio/asio/ssl/detail                                                                                  |         14 |      1,416 |        282 |        361 |      2,059 |
| pmgpie-worker/lib/asio/asio/ssl/detail (Files)                                                                          |         12 |        980 |        247 |        280 |      1,507 |
| pmgpie-worker/lib/asio/asio/ssl/detail/impl                                                                             |          2 |        436 |         35 |         81 |        552 |
| pmgpie-worker/lib/asio/asio/ssl/impl                                                                                    |          6 |      1,473 |         80 |        231 |      1,784 |
| pmgpie-worker/lib/asio/asio/traits                                                                                      |         31 |      2,541 |        347 |        806 |      3,694 |
| pmgpie-worker/lib/asio/asio/ts                                                                                          |          8 |        260 |         75 |        125 |        460 |
| pmgpie-worker/lib/asio/asio/windows                                                                                     |          9 |      1,000 |      1,157 |        241 |      2,398 |
| pmgpie-worker/lib/uuid                                                                                                  |          1 |        751 |         69 |        156 |        976 |
| pmgpie-worker/proto                                                                                                     |          1 |         26 |          0 |          7 |         33 |
| pmgpie-worker/src                                                                                                       |         18 |        985 |        426 |        302 |      1,713 |
| pmgpie-worker/src/config                                                                                                |          4 |        141 |         77 |         34 |        252 |
| pmgpie-worker/src/ctrl_c                                                                                                |          2 |        181 |         52 |         33 |        266 |
| pmgpie-worker/src/net_client                                                                                            |          5 |        329 |         91 |        113 |        533 |
| pmgpie-worker/src/pi                                                                                                    |          2 |        131 |         89 |         48 |        268 |
| pmgpie-worker/src/worker_pool                                                                                           |          5 |        203 |        117 |         74 |        394 |
| preliminary                                                                                                             |        716 |    125,419 |     43,603 |     26,271 |    195,293 |
| preliminary/bbp_js                                                                                                      |          1 |         47 |         25 |         17 |         89 |
| preliminary/bbp_py                                                                                                      |          1 |         17 |          0 |          4 |         21 |
| preliminary/bbp_test                                                                                                    |          5 |        311 |        152 |        131 |        594 |
| preliminary/expmod                                                                                                      |          1 |         11 |          8 |          4 |         23 |
| preliminary/hex_aggregator                                                                                              |          2 |         84 |         98 |         31 |        213 |
| preliminary/net                                                                                                         |          1 |         11 |          4 |          3 |         18 |
| preliminary/pmgpie_cluster_server                                                                                       |          2 |         26 |          0 |          8 |         34 |
| preliminary/protobuf_test                                                                                               |        703 |    124,912 |     43,316 |     26,073 |    194,301 |
| preliminary/protobuf_test (Files)                                                                                       |          7 |        471 |        110 |        160 |        741 |
| preliminary/protobuf_test/asio                                                                                          |        673 |    121,093 |     42,937 |     25,266 |    189,296 |
| preliminary/protobuf_test/asio (Files)                                                                                  |          1 |        203 |          9 |          5 |        217 |
| preliminary/protobuf_test/asio/asio                                                                                     |        672 |    120,890 |     42,928 |     25,261 |    189,079 |
| preliminary/protobuf_test/asio/asio (Files)                                                                             |        127 |     25,894 |     25,432 |      5,384 |     56,710 |
| preliminary/protobuf_test/asio/asio/detail                                                                              |        287 |     44,034 |      6,877 |      9,668 |     60,579 |
| preliminary/protobuf_test/asio/asio/detail (Files)                                                                      |        230 |     29,068 |      5,459 |      7,070 |     41,597 |
| preliminary/protobuf_test/asio/asio/detail/impl                                                                         |         57 |     14,966 |      1,418 |      2,598 |     18,982 |
| preliminary/protobuf_test/asio/asio/execution                                                                           |         37 |     12,863 |      1,314 |      2,441 |     16,618 |
| preliminary/protobuf_test/asio/asio/execution (Files)                                                                   |         29 |     12,062 |      1,240 |      2,259 |     15,561 |
| preliminary/protobuf_test/asio/asio/execution/detail                                                                    |          6 |        762 |         56 |        161 |        979 |
| preliminary/protobuf_test/asio/asio/execution/impl                                                                      |          2 |         39 |         18 |         21 |         78 |
| preliminary/protobuf_test/asio/asio/experimental                                                                        |         42 |      7,984 |      1,622 |      1,674 |     11,280 |
| preliminary/protobuf_test/asio/asio/experimental (Files)                                                                |         21 |      2,526 |      1,223 |        593 |      4,342 |
| preliminary/protobuf_test/asio/asio/experimental/detail                                                                 |         13 |      2,241 |        226 |        440 |      2,907 |
| preliminary/protobuf_test/asio/asio/experimental/detail (Files)                                                         |         12 |      1,703 |        211 |        380 |      2,294 |
| preliminary/protobuf_test/asio/asio/experimental/detail/impl                                                            |          1 |        538 |         15 |         60 |        613 |
| preliminary/protobuf_test/asio/asio/experimental/impl                                                                   |          8 |      3,217 |        173 |        641 |      4,031 |
| preliminary/protobuf_test/asio/asio/generic                                                                             |          7 |        534 |        239 |        163 |        936 |
| preliminary/protobuf_test/asio/asio/generic (Files)                                                                     |          5 |        376 |        203 |        112 |        691 |
| preliminary/protobuf_test/asio/asio/generic/detail                                                                      |          2 |        158 |         36 |         51 |        245 |
| preliminary/protobuf_test/asio/asio/generic/detail (Files)                                                              |          1 |         79 |         27 |         28 |        134 |
| preliminary/protobuf_test/asio/asio/generic/detail/impl                                                                 |          1 |         79 |          9 |         23 |        111 |
| preliminary/protobuf_test/asio/asio/impl                                                                                |         43 |     16,373 |        779 |      2,395 |     19,547 |
| preliminary/protobuf_test/asio/asio/ip                                                                                  |         40 |      4,523 |      2,380 |      1,163 |      8,066 |
| preliminary/protobuf_test/asio/asio/ip (Files)                                                                          |         25 |      2,596 |      2,170 |        770 |      5,536 |
| preliminary/protobuf_test/asio/asio/ip/detail                                                                           |          3 |        697 |         99 |        113 |        909 |
| preliminary/protobuf_test/asio/asio/ip/detail (Files)                                                                   |          2 |        527 |         90 |         92 |        709 |
| preliminary/protobuf_test/asio/asio/ip/detail/impl                                                                      |          1 |        170 |          9 |         21 |        200 |
| preliminary/protobuf_test/asio/asio/ip/impl                                                                             |         12 |      1,230 |        111 |        280 |      1,621 |
| preliminary/protobuf_test/asio/asio/local                                                                               |          7 |        507 |        201 |        171 |        879 |
| preliminary/protobuf_test/asio/asio/local (Files)                                                                       |          5 |        334 |        159 |        114 |        607 |
| preliminary/protobuf_test/asio/asio/local/detail                                                                        |          2 |        173 |         42 |         57 |        272 |
| preliminary/protobuf_test/asio/asio/local/detail (Files)                                                                |          1 |         78 |         30 |         32 |        140 |
| preliminary/protobuf_test/asio/asio/local/detail/impl                                                                   |          1 |         95 |         12 |         25 |        132 |
| preliminary/protobuf_test/asio/asio/posix                                                                               |          5 |        573 |        806 |        140 |      1,519 |
| preliminary/protobuf_test/asio/asio/ssl                                                                                 |         29 |      3,804 |      1,699 |        890 |      6,393 |
| preliminary/protobuf_test/asio/asio/ssl (Files)                                                                         |          9 |        915 |      1,337 |        298 |      2,550 |
| preliminary/protobuf_test/asio/asio/ssl/detail                                                                          |         14 |      1,416 |        282 |        361 |      2,059 |
| preliminary/protobuf_test/asio/asio/ssl/detail (Files)                                                                  |         12 |        980 |        247 |        280 |      1,507 |
| preliminary/protobuf_test/asio/asio/ssl/detail/impl                                                                     |          2 |        436 |         35 |         81 |        552 |
| preliminary/protobuf_test/asio/asio/ssl/impl                                                                            |          6 |      1,473 |         80 |        231 |      1,784 |
| preliminary/protobuf_test/asio/asio/traits                                                                              |         31 |      2,541 |        347 |        806 |      3,694 |
| preliminary/protobuf_test/asio/asio/ts                                                                                  |          8 |        260 |         75 |        125 |        460 |
| preliminary/protobuf_test/asio/asio/windows                                                                             |          9 |      1,000 |      1,157 |        241 |      2,398 |
| preliminary/protobuf_test/build                                                                                         |         22 |      3,342 |        269 |        646 |      4,257 |
| preliminary/protobuf_test/build (Files)                                                                                 |          5 |      1,246 |        141 |        242 |      1,629 |
| preliminary/protobuf_test/build/CMakeFiles                                                                              |         17 |      2,096 |        128 |        404 |      2,628 |
| preliminary/protobuf_test/build/CMakeFiles (Files)                                                                      |          3 |        574 |          4 |         39 |        617 |
| preliminary/protobuf_test/build/CMakeFiles/3.27.9                                                                       |          5 |      1,440 |        124 |        336 |      1,900 |
| preliminary/protobuf_test/build/CMakeFiles/3.27.9 (Files)                                                               |          3 |        133 |          0 |         44 |        177 |
| preliminary/protobuf_test/build/CMakeFiles/3.27.9/CompilerIdC                                                           |          1 |        659 |         61 |        147 |        867 |
| preliminary/protobuf_test/build/CMakeFiles/3.27.9/CompilerIdCXX                                                         |          1 |        648 |         63 |        145 |        856 |
| preliminary/protobuf_test/build/CMakeFiles/client.dir                                                                   |          3 |         26 |          0 |          9 |         35 |
| preliminary/protobuf_test/build/CMakeFiles/proto-objects.dir                                                            |          3 |         30 |          0 |         11 |         41 |
| preliminary/protobuf_test/build/CMakeFiles/server.dir                                                                   |          3 |         26 |          0 |          9 |         35 |
| preliminary/protobuf_test/proto                                                                                         |          1 |          6 |          0 |          1 |          7 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/sergio/dev/pomegranate-pie/README.md                                                                              | Markdown         |         14 |          0 |          8 |         22 |
| /home/sergio/dev/pomegranate-pie/pmgpie-coordinator/README.md                                                           | Markdown         |          2 |          0 |          2 |          4 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/README.md                                                                | Markdown         |          2 |          0 |          2 |          4 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/app/main.cpp                                                             | C++              |         21 |         12 |          6 |         39 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/app/pmgpie_worker.cpp                                                    | C++              |         65 |         49 |         24 |        138 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/app/pmgpie_worker.hpp                                                    | C++              |         22 |         18 |         13 |         53 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio.hpp                                                        | C++              |        203 |          9 |          5 |        217 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/any_completion_executor.hpp                                | C++              |        231 |         56 |         56 |        343 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/any_completion_handler.hpp                                 | C++              |        563 |         83 |        117 |        763 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/any_io_executor.hpp                                        | C++              |        244 |         58 |         58 |        360 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/append.hpp                                                 | C++              |         44 |         19 |         16 |         79 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/as_tuple.hpp                                               | C++              |         77 |         41 |         22 |        140 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/associated_allocator.hpp                                   | C++              |        143 |         52 |         39 |        234 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/associated_cancellation_slot.hpp                           | C++              |        145 |         55 |         39 |        239 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/associated_executor.hpp                                    | C++              |        157 |         57 |         40 |        254 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/associated_immediate_executor.hpp                          | C++              |        203 |         51 |         44 |        298 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/associator.hpp                                             | C++              |         16 |         10 |         10 |         36 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/async_result.hpp                                           | C++              |      1,311 |        104 |        257 |      1,672 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/awaitable.hpp                                              | C++              |         88 |         22 |         33 |        143 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_datagram_socket.hpp                                  | C++              |        512 |        809 |         76 |      1,397 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_deadline_timer.hpp                                   | C++              |        226 |        441 |         49 |        716 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_file.hpp                                             | C++              |        337 |        435 |         58 |        830 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_io_object.hpp                                        | C++              |        174 |         71 |         46 |        291 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_random_access_file.hpp                               | C++              |        262 |        389 |         51 |        702 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_raw_socket.hpp                                       | C++              |        509 |        803 |         76 |      1,388 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_readable_pipe.hpp                                    | C++              |        277 |        307 |         52 |        636 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_seq_packet_socket.hpp                                | C++              |        297 |        487 |         52 |        836 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_serial_port.hpp                                      | C++              |        397 |        533 |         71 |      1,001 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_signal_set.hpp                                       | C++              |        229 |        381 |         42 |        652 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_socket.hpp                                           | C++              |        594 |      1,258 |         96 |      1,948 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_socket_acceptor.hpp                                  | C++              |        954 |      1,690 |        112 |      2,756 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_socket_iostream.hpp                                  | C++              |        233 |        121 |         54 |        408 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_socket_streambuf.hpp                                 | C++              |        445 |        154 |         89 |        688 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_stream_file.hpp                                      | C++              |        307 |        395 |         53 |        755 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_stream_socket.hpp                                    | C++              |        387 |        743 |         60 |      1,190 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_streambuf.hpp                                        | C++              |        222 |        184 |         47 |        453 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_streambuf_fwd.hpp                                    | C++              |         16 |          9 |         12 |         37 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_waitable_timer.hpp                                   | C++              |        275 |        503 |         56 |        834 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/basic_writable_pipe.hpp                                    | C++              |        277 |        303 |         52 |        632 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/bind_allocator.hpp                                         | C++              |        526 |        106 |        102 |        734 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/bind_cancellation_slot.hpp                                 | C++              |        528 |        107 |        102 |        737 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/bind_executor.hpp                                          | C++              |        563 |        108 |        111 |        782 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/bind_immediate_executor.hpp                                | C++              |        528 |        107 |        102 |        737 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffer.hpp                                                 | C++              |      1,602 |      1,022 |        286 |      2,910 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffer_registration.hpp                                    | C++              |        251 |         37 |         41 |        329 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffered_read_stream.hpp                                   | C++              |        171 |         75 |         41 |        287 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffered_read_stream_fwd.hpp                               | C++              |         10 |          9 |          7 |         26 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffered_stream.hpp                                        | C++              |        191 |         80 |         38 |        309 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffered_stream_fwd.hpp                                    | C++              |         10 |          9 |          7 |         26 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffered_write_stream.hpp                                  | C++              |        165 |         74 |         40 |        279 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffered_write_stream_fwd.hpp                              | C++              |         10 |          9 |          7 |         26 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/buffers_iterator.hpp                                       | C++              |        388 |         67 |         67 |        522 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/cancellation_signal.hpp                                    | C++              |        204 |         59 |         43 |        306 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/cancellation_state.hpp                                     | C++              |        129 |         74 |         33 |        236 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/cancellation_type.hpp                                      | C++              |         88 |         54 |         33 |        175 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/co_spawn.hpp                                               | C++              |        116 |        385 |         23 |        524 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/completion_condition.hpp                                   | C++              |         92 |         98 |         29 |        219 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/compose.hpp                                                | C++              |        387 |         89 |         56 |        532 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/connect.hpp                                                | C++              |        203 |        968 |         37 |      1,208 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/connect_pipe.hpp                                           | C++              |         37 |         28 |         19 |         84 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/consign.hpp                                                | C++              |         47 |         26 |         16 |         89 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/coroutine.hpp                                              | C++              |         77 |        233 |         19 |        329 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/deadline_timer.hpp                                         | C++              |         16 |         11 |         12 |         39 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/defer.hpp                                                  | C++              |         69 |        142 |         12 |        223 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/deferred.hpp                                               | C++              |        633 |         84 |         86 |        803 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detached.hpp                                               | C++              |         59 |         38 |         17 |        114 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/array.hpp                                           | C++              |         21 |          9 |          9 |         39 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/array_fwd.hpp                                       | C++              |         14 |         12 |          9 |         35 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/assert.hpp                                          | C++              |         17 |          9 |          7 |         33 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/atomic_count.hpp                                    | C++              |         47 |         10 |         11 |         68 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/base_from_cancellation_state.hpp                    | C++              |        127 |          9 |         28 |        164 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/base_from_completion_cond.hpp                       | C++              |         47 |          9 |         14 |         70 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/bind_handler.hpp                                    | C++              |      1,005 |         17 |        124 |      1,146 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/blocking_executor_op.hpp                            | C++              |         79 |         10 |         20 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/buffer_resize_guard.hpp                             | C++              |         38 |         15 |         14 |         67 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/buffer_sequence_adapter.hpp                         | C++              |        681 |         13 |        148 |        842 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/buffered_stream_storage.hpp                         | C++              |         81 |         23 |         23 |        127 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/bulk_executor_op.hpp                                | C++              |         57 |         17 |         16 |         90 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/call_stack.hpp                                      | C++              |         81 |         23 |         22 |        126 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/chrono.hpp                                          | C++              |         49 |          9 |          9 |         67 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/chrono_time_traits.hpp                              | C++              |        138 |         22 |         31 |        191 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/completion_handler.hpp                              | C++              |         54 |         18 |         17 |         89 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/composed_work.hpp                                   | C++              |        263 |         11 |         55 |        329 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/concurrency_hint.hpp                                | C++              |         39 |         40 |         16 |         95 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/conditionally_enabled_event.hpp                     | C++              |         81 |         20 |         20 |        121 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/conditionally_enabled_mutex.hpp                     | C++              |        102 |         24 |         24 |        150 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/config.hpp                                          | C++              |      2,001 |        177 |        132 |      2,310 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/consuming_buffers.hpp                               | C++              |        349 |         37 |         66 |        452 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/cstddef.hpp                                         | C++              |         15 |          9 |          8 |         32 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/cstdint.hpp                                         | C++              |         45 |          9 |          9 |         63 |
